# Global warming potential (100 years),
# From WMO 2022 apart from entries after SO2F2 which are from literature. GWP for CH4 is non-fossil only,
Species,GWP
CO2,1
CH4,27
N2O,273
CFC-11,6410
CFC-12,12500
CFC-13,16300
CFC-112,4600
CFC-112a,3550
CFC-113,6530
CFC-113a,3930
CFC-114,9450
CFC-114a,7410
CFC-115,9630
CFC-216ba,8580
CFC-216ca,7540
HCFC-21,161
HCFC-22,1910
HCFC-31,85
HCFC-121,58
HCFC-121a,165
HCFC-122,57
HCFC-122a,248
HCFC-122b,772
HCFC-123,91
HCFC-123a,400
HCFC-123b,1220
HCFC-124,596
HCFC-124a,2080
HCFC-131,32
HCFC-131a,181
HCFC-131b,128
HCFC-132,126
HCFC-132a,71
HCFC-132b,332
HCFC-132c,345
HCFC-133,298
HCFC-133a,378
HCFC-133b,834
HCFC-141,48
HCFC-141a,16
HCFC-141b,808
HCFC-142,189
HCFC-142a,116
HCFC-142b,2190
HCFC-151,12
HCFC-151a,58
HCFC-221aa,41
HCFC-221ab,114
HCFC-221ba,46
HCFC-221da,189
HCFC-221ea,186
HCFC-222aa,63
HCFC-222ab,158
HCFC-222ac,525
HCFC-222ba,59
HCFC-222bb,161
HCFC-222ca,73
HCFC-222da,316
HCFC-222db,306
HCFC-222ea,295
HCFC-223aa,60
HCFC-223ab,246
HCFC-223ac,739
HCFC-223ba,98
HCFC-223bb,207
HCFC-223bc,725
HCFC-223ca,90
HCFC-223cb,258
HCFC-223da,551
HCFC-223db,419
HCFC-223ea,485
HCFC-223eb,464
HCFC-224aa,236
HCFC-224ab,1030
HCFC-224ba,90
HCFC-224bb,344
HCFC-224bc,1050
HCFC-224ca,142
HCFC-224cb,116
HCFC-224cc,1180
HCFC-224da,1090
HCFC-224db,811
HCFC-224ea,856
HCFC-224eb,633
HCFC-225aa,1040
HCFC-225ba,350
HCFC-225bb,1650
HCFC-225ca,137
HCFC-225cb,557
HCFC-225cc,1580
HCFC-225da,1620
HCFC-225ea,1700
HCFC-225eb,1270
HCFC-226ba,1630
HCFC-226ca,509
HCFC-226cb,2610
HCFC-226da,2630
HCFC-226ea,2680
HCFC-231aa,28
HCFC-231ab,79
HCFC-231ac,98
HCFC-231ba,18
HCFC-231bb,113
HCFC-231da,20
HCFC-231db,52
HCFC-231ea,28
HCFC-231fa,344
HCFC-232aa,86
HCFC-232ab,44
HCFC-232ac,169
HCFC-232ad,146
HCFC-232ba,48
HCFC-232bb,168
HCFC-232bc,219
HCFC-232ca,27
HCFC-232cb,278
HCFC-232da,43
HCFC-232db,89
HCFC-232dc,155
HCFC-232ea,41
HCFC-232eb,110
HCFC-232fa,722
HCFC-232fb,736
HCFC-233aa,158
HCFC-233ab,163
HCFC-233ac,306
HCFC-233ba,138
HCFC-233bb,71
HCFC-233bc,399
HCFC-233bd,307
HCFC-233ca,71
HCFC-233cb,372
HCFC-233cc,501
HCFC-233da,42
HCFC-233db,182
HCFC-233dc,282
HCFC-233ea,57
HCFC-233eb,165
HCFC-233ec,314
HCFC-233fa,1610
HCFC-233fb,1100
HCFC-234aa,464
HCFC-234ab,291
HCFC-234ba,260
HCFC-234bb,376
HCFC-234bc,695
HCFC-234ca,199
HCFC-234cb,116
HCFC-234cc,900
HCFC-234cd,665
HCFC-234da,196
HCFC-234db,550
HCFC-234ea,61
HCFC-234eb,244
HCFC-234ec,522
HCFC-234fa,3700
HCFC-234fb,3310
HCFC-235ba,777
HCFC-235bb,681
HCFC-235ca,820
HCFC-235cb,410
HCFC-235cc,1560
HCFC-235da,687
HCFC-235ea,667
HCFC-235eb,342
HCFC-235fa,5880
HCFC-241aa,53
HCFC-241ab,23
HCFC-241ac,321
HCFC-241ba,31
HCFC-241bb,480
HCFC-241da,18
HCFC-241db,20
HCFC-241dc,28
HCFC-241ea,11
HCFC-241eb,42
HCFC-241fa,19
HCFC-241fb,70
HCFC-242aa,99
HCFC-242ab,82
HCFC-242ac,658
HCFC-242ba,108
HCFC-242bb,49
HCFC-242bc,702
HCFC-242ca,55
HCFC-242cb,1110
HCFC-242da,68
HCFC-242db,31
HCFC-242dc,72
HCFC-242dd,47
HCFC-242ea,31
HCFC-242eb,73
HCFC-242ec,105
HCFC-242fa,40
HCFC-242fb,113
HCFC-242fc,287
HCFC-243aa,180
HCFC-243ab,677
HCFC-243ba,211
HCFC-243bb,166
HCFC-243bc,1620
HCFC-243ca,213
HCFC-243cb,85
HCFC-243cc,2060
HCFC-243da,125
HCFC-243db,80
HCFC-243dc,161
HCFC-243ea,105
HCFC-243eb,50
HCFC-243ec,119
HCFC-243ed,169
HCFC-243fa,38
HCFC-243fb,204
HCFC-243fc,524
HCFC-244ba,388
HCFC-244bb,1770
HCFC-244ca,487
HCFC-244cb,315
HCFC-244cc,3620
HCFC-244da,313
HCFC-244db,177
HCFC-244ea,201
HCFC-244eb,137
HCFC-244ec,284
HCFC-244fa,197
HCFC-244fb,976
HCFC-251aa,36
HCFC-251ab,74
HCFC-251ba,50
HCFC-251bb,44
HCFC-251da,22
HCFC-251db,10
HCFC-251dc,25
HCFC-251ea,14
HCFC-251eb,36
HCFC-251fa,10
HCFC-251fb,19
HCFC-251fc,26
HCFC-252aa,85
HCFC-252ab,294
HCFC-252ba,95
HCFC-252bb,186
HCFC-252ca,136
HCFC-252cb,77
HCFC-252da,40
HCFC-252db,50
HCFC-252dc,50
HCFC-252ea,50
HCFC-252eb,26
HCFC-252ec,65
HCFC-252fa,71
HCFC-252fb,33
HCFC-252fc,62
HCFC-252fd,48
HCFC-253ba,233
HCFC-253bb,722
HCFC-253ca,285
HCFC-253cb,319
HCFC-253da,97
HCFC-253db,62
HCFC-253ea,81
HCFC-253eb,93
HCFC-253ec,102
HCFC-253fa,157
HCFC-253fb,65
HCFC-253fc,143
HCFC-261aa,37
HCFC-261ba,90
HCFC-261da,7
HCFC-261db,14
HCFC-261ea,13
HCFC-261eb,9
HCFC-261fa,21
HCFC-261fb,9
HCFC-261fc,42
HCFC-262ba,242
HCFC-262ca,214
HCFC-262da,29
HCFC-262db,29
HCFC-262ea,31
HCFC-262eb,37
HCFC-262fa,40
HCFC-262fb,49
HCFC-262fc,115
HCFC-271ba,362
HCFC-271da,4
HCFC-271ea,7
HCFC-271fa,6
HCFC-271fb,22
HFC-23,14700
HFC-32,749
HFC-41,137
HFC-125,3820
HFC-134,1330
HFC-134a,1470
HFC-143,365
HFC-143a,5900
HFC-152,22
HFC-152a,153
HFC-161,5
HFC-227ca,3180
HFC-227ea,3580
HFC-236ca,1520
HFC-236cb,1360
HFC-236ea,1330
HFC-236fa,9120
HFC-245ca,874
HFC-245cb,4510
HFC-245ea,279
HFC-245eb,342
HFC-245fa,966
HFC-254ca,218
HFC-254cb,1270
HFC-254ea,187
HFC-254eb,233
HFC-254fa,538
HFC-254fb,117
HFC-263ca,344
HFC-263ea,24
HFC-263eb,84
HFC-263fa,86
HFC-263fb,76
HFC-272ca,651
HFC-272ea,17
HFC-272fa,6
HFC-272fb,41
HFC-281fa,2
HFC-329p,2960
HFC-329me,4240
HFC-338q,1300
HFC-338mce,926
HFC-338mec,1260
HFC-338pcc,1460
HFC-338mf,7720
HFC-338mee,1320
HFC-347mcc,3060
HFC-347mce,279
HFC-347mec,406
HFC-347pcc,907
HFC-347mcf,1010
HFC-347mee,549
HFC-347pce,671
HFC-347mfc,1640
HFC-347mef,1010
HFC-356mce,177
HFC-356mec,1400
HFC-356pcc,1140
HFC-356mcf,102
HFC-356mee,195
HFC-356pce,251
HFC-356mfc,486
HFC-356pec,257
HFC-356mef,288
HFC-356mfe,323
HFC-356pcf,591
HFC-356pee,317
HFC-356mff,1030
HFC-356qcc,669
HFC-365mcf,138
HFC-365mee,86
HFC-365pce,394
HFC-365pec,512
HFC-365qcc,1010
HFC-365mfc,969
HFC-365mef,89
HFC-365pcf,102
HFC-365mfe,62
HFC-365qee,153
HFC-365pfc,306
HFC-365qce,151
HFC-365mff,368
HFC-365pef,203
HFC-374mef,44
HFC-374mfe,32
HFC-374mff,8
HFC-374pcf,53
HFC-374pee,57
HFC-374pef,60
HFC-374pfc,272
HFC-374pfe,47
HFC-374qce,110
HFC-374qec,175
HFC-374qcf,72
HFC-374qee,70
HFC-374scc,1930
HFC-374pff,118
HFC-383m,7
HFC-383pe,25
HFC-383pfe,25
HFC-383pff,12
HFC-383qcf,77
HFC-383qee,14
HFC-383qef,20
HFC-383qfc,69
HFC-383sce,82
HFC-392pff,4
HFC-392qef,7
HFC-392qfe,9
HFC-392qff,2
HFC-392scf,44
HFC-392see,9
HFC-4310mee,1610
CH3CCl3,164
CCl4,2150
CH3Cl,6
CH2Cl2,11
CHCl3,20
CH3CHCl2,4
CH2ClCHCl2,2
CH2ClCCl3,128
CHCl2CHCl2,9
CH3Br,2
CH2Br2,1
H-1201,375
H-1202,215
H-1211,1990
H-1301,7430
H-2301,160
H-2311,45
H-2401,197
H-2402,2260
NF3,17700
SF6,24700
CF4,7490
C2F6,12600
C3F6,32300
C3F8,9500
C4F6,126
C4F8,10600
C4F10,10200
C5F8,84
C5F12,9390
C6F14,8810
C7F16,8610
C8F18,8470
C10F18,7620
COS,30
SO2F2,4390
